card,fighter,opponent,fighter_lower,fighter_win,fighter_upper,opponent_lower,opponent_win,opponent_upper,fighter_kd_est,fighter_sig_strike_landed_est,fighter_strike_landed_est,fighter_sub_attempts_est,fighter_td_landed_est,opponent_opp_kd_est,opponent_opp_sig_strike_landed_est,opponent_opp_strike_landed_est,opponent_opp_sub_attempts_est,opponent_opp_td_landed_est
UFC Fight Night: Brunson vs. Holland,Derek Brunson,Kevin Holland,0.4821515679359436,0.646036833524704,0.8099220991134644,0.19007790088653564,0.353963166475296,0.5178484320640564,0.09921467304229736,31.30589485168457,24.340316772460938,0.03268382325768471,0.6072337031364441,0.24866753816604614,13.914896965026855,33.140350341796875,0.13629166781902313,0.01329075824469328
UFC Fight Night: Brunson vs. Holland,Gregor Gillespie,Brad Riddell,0.14053499698638916,0.25573448836803436,0.37093397974967957,0.6290660202503204,0.7442655116319656,0.8594650030136108,0.31488338112831116,6.3135480880737305,7.796247959136963,0.015938110649585724,4.608357266988605e-4,0.0673658698797226,17.881656646728516,28.56684112548828,0,0.3894078731536865
UFC Fight Night: Brunson vs. Holland,Cheyanne Buys,Montserrat Conejo,0.38383957743644714,0.5,0.6161604225635529,0.38383957743644714,0.5,0.6161604225635529,0.17866355180740356,0,11.036062240600586,1.9888460636138916,0.6227059364318848,0.17866355180740356,0,11.036062240600586,1.9888460636138916,0.6227059364318848
UFC Fight Night: Brunson vs. Holland,Adrian Yanez,Gustavo Lopez,0.24237847328186035,0.3829999268054962,0.5236213803291321,0.4763786196708679,0.6170000731945038,0.7576215267181396,0.23272304236888885,25.138206481933594,22.097808837890625,0,0,0.09378790855407715,26.27050018310547,28.605823516845703,0.04678325355052948,1.0325863361358643
UFC Fight Night: Brunson vs. Holland,Song Kenan,Max Griffin,0.219035804271698,0.43312332034111023,0.6472108364105225,0.35278916358947754,0.5668766796588898,0.780964195728302,0.27891597151756287,20.000377655029297,20.270421981811523,0.052027441561222076,0.008104702457785606,0.22677545249462128,23.752620697021484,24.450702667236328,0,0.013876261189579964
UFC Fight Night: Brunson vs. Holland,Tai Tuivasa,Harry Hunsucker,0.4141690731048584,0.47825196385383606,0.5423348546028137,0.4576651453971863,0.5217480361461639,0.5858309268951416,0.2227681577205658,13.464739799499512,28.145933151245117,0.1331985741853714,0,0.17866355180740356,0,11.036062240600586,1.9888460636138916,0.6227059364318848
UFC Fight Night: Brunson vs. Holland,Marion Reneau,Macy Chiasson,0.20843803882598877,0.39084580540657043,0.5732535719871521,0.4267464280128479,0.6091541945934296,0.7915619611740112,0,15.2276029586792,28.503646850585938,0.12950776517391205,0.33150720596313477,0.030058860778808594,14.63581371307373,33.618045806884766,0.0393427237868309,0.9725886583328247
UFC Fight Night: Brunson vs. Holland,Leonardo Santos,Grant Dawson,0.2833569049835205,0.48230844736099243,0.6812599897384644,0.31874001026153564,0.5176915526390076,0.7166430950164795,0.037972889840602875,11.811653137207031,30.18834114074707,0,0.2819996178150177,0,10.396282196044922,29.023479461669922,0.005231424700468779,0.6692728996276855
UFC Fight Night: Brunson vs. Holland,Trevin Giles,Roman Dolidze,0.42576682567596436,0.6301378011703491,0.8345087766647339,0.1654912233352661,0.3698621988296509,0.5742331743240356,0.14709387719631195,19.78321647644043,20.300079345703125,0.2324632704257965,0.5399106740951538,0.014834604226052761,6.753698348999023,24.310916900634766,0.5285501480102539,1.0090974569320679
UFC Fight Night: Brunson vs. Holland,Montel Jackson,Jesse Strader,0.3343982696533203,0.39171135425567627,0.4490244388580322,0.5509755611419678,0.6082886457443237,0.6656017303466797,0.023239940404891968,3.9626951217651367,17.102352142333984,0.17685100436210632,1.3985971212387085,0.17866355180740356,0,11.036062240600586,1.9888460636138916,0.6227059364318848
